date,value
04/07/2020,
05/07/2020,
06/07/2020,
07/07/2020,
08/07/2020,
09/07/2020,7.09
10/07/2020,4.29
11/07/2020,8.53
12/07/2020,8.07
13/07/2020,8.75
14/07/2020,2.41
15/07/2020,7.23
16/07/2020,5.88
17/07/2020,15.04
18/07/2020,10.01
19/07/2020,2.6
20/07/2020,7.69
21/07/2020,4.48
22/07/2020,12.02
23/07/2020,8.84
24/07/2020,14.76
25/07/2020,
26/07/2020,17.98
27/07/2020,5.08
28/07/2020,7.58
29/07/2020,14.69
30/07/2020,4.94
31/07/2020,1.18
01/08/2020,12.0
02/08/2020,11.3
03/08/2020,1.23
04/08/2020,13.7
05/08/2020,21.28
06/08/2020,8.12
07/08/2020,10.82
08/08/2020,9.1
09/08/2020,23.88
10/08/2020,4.02
11/08/2020,3.77
12/08/2020,11.4
13/08/2020,6.0
14/08/2020,23.54
15/08/2020,1.39
16/08/2020,
17/08/2020,19.24
18/08/2020,3.87
19/08/2020,0.87
20/08/2020,6.35
21/08/2020,12.04
22/08/2020,25.17
23/08/2020,
24/08/2020,13.79
25/08/2020,
26/08/2020,3.17
27/08/2020,14.45
28/08/2020,3.64
29/08/2020,12.67
30/08/2020,15.84
31/08/2020,8.1
01/09/2020,16.87
02/09/2020,10.2
03/09/2020,1.6
04/09/2020,3.85
05/09/2020,15.5
06/09/2020,4.56
07/09/2020,12.87
08/09/2020,8.47
09/09/2020,15.64
10/09/2020,0.99
11/09/2020,6.18
12/09/2020,14.42
13/09/2020,20.65
14/09/2020,18.25
15/09/2020,12.51
16/09/2020,8.29
17/09/2020,9.1
18/09/2020,4.35
19/09/2020,7.3
20/09/2020,2.43
21/09/2020,7.74
22/09/2020,15.32
23/09/2020,3.82
24/09/2020,2.6
25/09/2020,6.41
26/09/2020,15.03
27/09/2020,5.09
28/09/2020,2.79
29/09/2020,10.66
30/09/2020,9.16
01/10/2020,8.93
02/10/2020,4.05
03/10/2020,10.16
04/10/2020,10.21
05/10/2020,12.01
06/10/2020,2.87
07/10/2020,12.06
08/10/2020,0.31
09/10/2020,2.88
10/10/2020,4.71
11/10/2020,10.24
12/10/2020,14.5
13/10/2020,1.09
14/10/2020,0.99
15/10/2020,7.78
16/10/2020,13.99
17/10/2020,10.5
18/10/2020,15.41
19/10/2020,7.46
20/10/2020,2.43
21/10/2020,7.85
22/10/2020,18.88
23/10/2020,0.94
24/10/2020,2.62
25/10/2020,10.01
26/10/2020,1.36
27/10/2020,8.78
28/10/2020,10.38
29/10/2020,27.4
30/10/2020,12.9
31/10/2020,5.97
01/11/2020,2.11
02/11/2020,6.25
03/11/2020,14.99
04/11/2020,6.44
05/11/2020,5.62
06/11/2020,13.73
07/11/2020,8.99
08/11/2020,6.96
09/11/2020,22.23
10/11/2020,10.19
11/11/2020,9.75
12/11/2020,6.16
13/11/2020,6.67
14/11/2020,3.84
15/11/2020,1.36
16/11/2020,5.45
17/11/2020,5.13
18/11/2020,3.64
19/11/2020,
20/11/2020,15.83
21/11/2020,9.85
22/11/2020,11.15
23/11/2020,0.37
24/11/2020,
25/11/2020,4.9
26/11/2020,7.47
27/11/2020,5.25
28/11/2020,23.87
29/11/2020,4.29
30/11/2020,8.86
01/12/2020,15.65
02/12/2020,14.36
03/12/2020,6.22
04/12/2020,8.72
05/12/2020,10.72
06/12/2020,5.3
07/12/2020,10.3
08/12/2020,8.62
09/12/2020,11.92
10/12/2020,21.48
11/12/2020,2.42
12/12/2020,5.84
13/12/2020,2.05
14/12/2020,20.16
15/12/2020,12.71
16/12/2020,10.92
17/12/2020,6.26
18/12/2020,
19/12/2020,
20/12/2020,5.09
21/12/2020,8.72
22/12/2020,15.63
23/12/2020,
24/12/2020,13.84
25/12/2020,3.74
26/12/2020,
27/12/2020,25.54
28/12/2020,12.23
29/12/2020,
30/12/2020,8.33
31/12/2020,9.87
